 WARN cache for Repodata at /home/prestouser/.cache/rattler/cache/repodata is on a network/parallel filesystem (NFS/SMB/FUSE/BeeGFS/Lustre/GPFS/CephFS), redirected to /tmp/pixi-cache-prestouser/repodata for this run. Set [cache.repodata] in config.toml or PIXI_CACHE_DIR to override, or [cache.netfs-redirect] = "never" to keep the original path.
NIXL_PREFIX=/home/prestouser/aocsa/tools/nvda_nixl NIXL_NO_STUBS_FALLBACK=1 CC=/usr/bin/gcc
   Compiling sirius-starrocks-cn v0.1.0 (/home/prestouser/aocsa/sirius-stacks-wt/fix-files-cardinality/experimental/starrocks)
warning: function `sort_over_a_carried_common_slot_resolves_and_narrows` is never used
    --> crates/starrocks-plan-translator/tests/translate.rs:6144:4
     |
6144 | fn sort_over_a_carried_common_slot_resolves_and_narrows() {
     |    ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
     |
     = note: `#[warn(dead_code)]` (part of `#[warn(unused)]`) on by default

warning: `starrocks-plan-translator` (test "translate") generated 1 warning
    Finished `test` profile [unoptimized + debuginfo] target(s) in 15.43s
     Running unittests src/lib.rs (target/debug/deps/sirius_starrocks_cn-9fbc5a5a127c9c7e)

running 157 tests
test admin_command::tests::multiple_commands_in_order ... ok
test admin_command::tests::parses_duckdb_pin_without_path ... ok
test admin_command::tests::parses_full_pin_table ... ok
test admin_command::tests::parses_unpin_and_comments_and_blank_lines ... ok
test admin_command::tests::rejects_bad_tier_unknown_verb_and_duplicate_key ... ok
test admin_command::tests::rejects_empty_script_and_names_line_numbers ... ok
test admin_command::tests::rejects_missing_path_for_parquet ... ok
test admin_command::tests::rejects_missing_tier ... ok
test compute_node_service::tests::cached_descriptor_reference_requires_prior_query_table ... ok
test compute_node_service::tests::cached_descriptor_reference_reuses_query_descriptor_table ... ok
test brpc::tests::brpc_server_shutdown_cancels_active_connection ... ok
test brpc::tests::brpc_server_isolates_bad_frame_and_keeps_serving ... ok
test compute_node_service::tests::exchange_identity_requires_host_and_port_equality ... ok
test compute_node_service::tests::cancel_plan_fragment_for_an_unknown_instance_is_ok_and_fabricates_nothing ... ok
test compute_node_service::tests::data_stream_sink_to_remote_destination_hands_the_parked_output_to_the_transport ... ok
test compute_node_service::tests::data_stream_sink_to_remote_destination_is_a_loud_error ... ok
test compute_node_service::tests::data_stream_sink_destination_without_brpc_server_is_a_loud_error ... ok
test compute_node_service::tests::cancel_plan_fragment_returns_ok_and_unblocks_a_waiting_result_poll ... ok
test compute_node_service::tests::exchange_nixl_md_without_transport_is_an_internal_error ... ok
test compute_node_service::tests::exec_batch_plan_fragments_translates_tpch_single_node_scans ... ok
test compute_node_service::tests::exec_plan_fragment_rejects_unsupported_attachment_protocol ... ok
