=== test-noengine: 17:55:42 args: test --workspace --no-default-features
 WARN cache for Repodata at /home/prestouser/.cache/rattler/cache/repodata is on a network/parallel filesystem (NFS/SMB/FUSE/BeeGFS/Lustre/GPFS/CephFS), redirected to /tmp/pixi-cache-prestouser/repodata for this run. Set [cache.repodata] in config.toml or PIXI_CACHE_DIR to override, or [cache.netfs-redirect] = "never" to keep the original path.
NIXL_PREFIX=/home/prestouser/aocsa/tools/nvda_nixl NIXL_NO_STUBS_FALLBACK=1 CC=/usr/bin/gcc
   Compiling starrocks-thrift v0.1.0 (/home/prestouser/aocsa/sirius-stacks-wt/fix-parked-bookkeeping/experimental/starrocks/crates/starrocks-thrift)
   Compiling starrocks-plan-translator v0.1.0 (/home/prestouser/aocsa/sirius-stacks-wt/fix-parked-bookkeeping/experimental/starrocks/crates/starrocks-plan-translator)
   Compiling sirius-starrocks-cn v0.1.0 (/home/prestouser/aocsa/sirius-stacks-wt/fix-parked-bookkeeping/experimental/starrocks)
warning: function `sort_over_a_carried_common_slot_resolves_and_narrows` is never used
    --> crates/starrocks-plan-translator/tests/translate.rs:6144:4
     |
6144 | fn sort_over_a_carried_common_slot_resolves_and_narrows() {
     |    ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
     |
     = note: `#[warn(dead_code)]` (part of `#[warn(unused)]`) on by default

warning: `starrocks-plan-translator` (test "translate") generated 1 warning
    Finished `test` profile [unoptimized + debuginfo] target(s) in 13.92s
     Running unittests src/lib.rs (target/debug/deps/sirius_starrocks_cn-9fbc5a5a127c9c7e)

running 175 tests
test admin_command::tests::parses_duckdb_pin_without_path ... ok
test admin_command::tests::multiple_commands_in_order ... ok
test admin_command::tests::parses_full_pin_table ... ok
test admin_command::tests::parses_unpin_and_comments_and_blank_lines ... ok
test admin_command::tests::rejects_empty_script_and_names_line_numbers ... ok
test admin_command::tests::rejects_bad_tier_unknown_verb_and_duplicate_key ... ok
test admin_command::tests::rejects_missing_path_for_parquet ... ok
test admin_command::tests::rejects_missing_tier ... ok
test compute_node_service::tests::cached_descriptor_reference_requires_prior_query_table ... ok
test compute_node_service::tests::cached_descriptor_reference_reuses_query_descriptor_table ... ok
test brpc::tests::brpc_server_shutdown_cancels_active_connection ... ok
test brpc::tests::brpc_server_isolates_bad_frame_and_keeps_serving ... ok
test compute_node_service::tests::cancel_for_the_phased_dummy_instance_still_retires_the_query ... ok
test compute_node_service::tests::cancel_plan_fragment_for_an_unknown_instance_is_ok_and_fabricates_nothing ... ok
test compute_node_service::tests::exchange_identity_requires_host_and_port_equality ... ok
test compute_node_service::tests::data_stream_sink_destination_without_brpc_server_is_a_loud_error ... ok
test compute_node_service::tests::cancel_plan_fragment_returns_ok_and_unblocks_a_waiting_result_poll ... ok
test compute_node_service::tests::exchange_nixl_md_without_transport_is_an_internal_error ... ok
test compute_node_service::tests::exec_plan_fragment_rejects_data_stream_sink_without_payload ... ok
test compute_node_service::tests::data_stream_sink_to_remote_destination_is_a_loud_error ... ok
test compute_node_service::tests::cancel_reason_matrix_retires_and_records_by_reason ... ok
test compute_node_service::tests::data_stream_sink_to_remote_destination_hands_the_parked_output_to_the_transport ... ok
test compute_node_service::tests::exec_plan_fragment_rejects_unsupported_attachment_protocol ... ok
test compute_node_service::tests::exec_batch_plan_fragments_translates_tpch_single_node_scans ... ok
test compute_node_service::tests::get_file_schema_attachment_rejects_non_parquet_range_by_path ... ok
test compute_node_service::tests::fetch_data_for_unknown_fragment_is_an_error ... ok
test compute_node_service::tests::execute_command_propagates_executor_error_with_command_index ... ok
test compute_node_service::tests::exec_plan_fragment_rejects_unsupported_result_sink_format ... ok
test compute_node_service::tests::an_inline_sender_failure_is_recorded_at_query_level ... ok
test compute_node_service::tests::exec_plan_fragment_rejects_unhandled_output_sink ... ok
test compute_node_service::tests::exec_plan_fragment_returns_internal_error_for_bad_attachment ... ok
test compute_node_service::tests::router_rejects_unknown_service_at_prpc_layer ... ok
test compute_node_service::tests::exec_plan_fragment_translates_supported_scan ... ok
test compute_node_service::tests::exec_batch_plan_fragments_buffers_result_sink_instance ... ok
test compute_node_service::tests::get_file_schema_attachment_infers_across_multiple_ranges ... ok
test compute_node_service::tests::request_staging_lease_without_an_arena_is_an_internal_error ... ok
test compute_node_service::tests::cancel_purges_the_receivers_staged_frames_and_refuses_late_ones ... ok
test compute_node_service::tests::exec_plan_fragment_executes_result_sink_and_fetch_data_drains_it ... ok
test compute_node_service::tests::dispatched_receiver_failure_surfaces_through_fetch_data ... ok
test compute_node_service::tests::execute_command_pins_and_unpins_via_executor ... ok
test engine_settings::tests::absent_affinity_emits_no_executor_block ... ok
test engine_settings::tests::cpu_affinity_alone_does_not_conjure_a_config ... ok
test engine_settings::tests::engine_name_is_quoted_or_omitted ... ok
test engine_settings::tests::full_document_snapshot ... ok
test engine_settings::tests::full_document_snapshot_with_cpu_affinity ... ok
test engine_settings::tests::gpu_fraction_variant ... ok
test engine_settings::tests::full_socket_renders_every_core ... ok
test compute_node_service::tests::execute_command_rejects_wrong_command_and_bad_grammar ... ok
test compute_node_service::tests::transmit_packed_canary_without_an_arena_is_an_internal_error ... ok
test compute_node_service::tests::remote_transmit_failure_fails_the_sender_dispatch ... ok
test engine_settings::tests::host_key_presence_and_absence ... ok
test engine_settings::tests::no_yaml_when_no_memory_flag_is_set ... ok
test engine_settings::tests::host_only_omits_gpu_mapping ... ok
test engine_settings::tests::quent_env_truthiness ... ok
test engine_settings::tests::pipeline_pool_is_not_pinned_from_yaml ... ok
test compute_node_service::tests::transmit_packed_canary_releases_the_lease_without_touching_the_rendezvous ... ok
test engine_settings::tests::quent_is_explicit_and_off_unless_asked ... ok
test engine_settings::tests::reservation_limit_fraction_is_always_one ... ok
test engine_settings::tests::telemetry_directory_is_under_engine_dir ... ok
test engine_settings::tests::gpu_limit_passes_through_verbatim ... ok
test file_schema::tests::decimal_falls_back_to_varchar_past_decimal128 ... ok
test engine_settings::tests::telemetry_alone_does_not_conjure_a_config ... ok
test compute_node_service::tests::a_result_fragment_arriving_after_the_failure_still_reports_the_cause ... ok
test compute_node_service::tests::sender_only_fragment_rpc_returns_before_the_sender_executes ... ok
test compute_node_service::tests::self_exchange_executes_sender_then_receiver_when_receiver_arrives_first ... ok
test compute_node_service::tests::transmit_packed_sequence_gap_is_an_internal_error ... ok
test file_schema::tests::maps_json_to_json_not_varchar ... ok
