 WARN cache for Repodata at /home/prestouser/.cache/rattler/cache/repodata is on a network/parallel filesystem (NFS/SMB/FUSE/BeeGFS/Lustre/GPFS/CephFS), redirected to /tmp/pixi-cache-prestouser/repodata for this run. Set [cache.repodata] in config.toml or PIXI_CACHE_DIR to override, or [cache.netfs-redirect] = "never" to keep the original path.
NIXL_PREFIX=/home/prestouser/aocsa/tools/nvda_nixl NIXL_NO_STUBS_FALLBACK=1 CC=/usr/bin/gcc
   Compiling sirius-starrocks-cn v0.1.0 (/home/prestouser/aocsa/sirius-stacks-wt/fix-parked-bookkeeping/experimental/starrocks)
    Finished `release` profile [optimized] target(s) in 13.11s
     Running unittests src/lib.rs (target/release/deps/sirius_starrocks_cn-4e5251673310ab5f)

running 191 tests
test admin_command::tests::multiple_commands_in_order ... ok
test admin_command::tests::parses_duckdb_pin_without_path ... ok
test admin_command::tests::parses_full_pin_table ... ok
test admin_command::tests::parses_unpin_and_comments_and_blank_lines ... ok
test admin_command::tests::rejects_bad_tier_unknown_verb_and_duplicate_key ... ok
test admin_command::tests::rejects_empty_script_and_names_line_numbers ... ok
test admin_command::tests::rejects_missing_path_for_parquet ... ok
test admin_command::tests::rejects_missing_tier ... ok
test brpc::tests::brpc_server_shutdown_cancels_active_connection ... ok
test brpc::tests::brpc_server_isolates_bad_frame_and_keeps_serving ... ok
test compute_node_service::tests::cached_descriptor_reference_requires_prior_query_table ... ok
test compute_node_service::tests::cached_descriptor_reference_reuses_query_descriptor_table ... ok
test compute_node_service::tests::cancel_for_the_phased_dummy_instance_still_retires_the_query ... ok
test compute_node_service::tests::cancel_plan_fragment_for_an_unknown_instance_is_ok_and_fabricates_nothing ... ok
test compute_node_service::tests::data_stream_sink_destination_without_brpc_server_is_a_loud_error ... ok
test compute_node_service::tests::cancel_plan_fragment_returns_ok_and_unblocks_a_waiting_result_poll ... ok
test compute_node_service::tests::an_inline_sender_failure_is_recorded_at_query_level ... ok
test compute_node_service::tests::exchange_identity_requires_host_and_port_equality ... ok
test compute_node_service::tests::data_stream_sink_to_remote_destination_is_a_loud_error ... ok
test compute_node_service::tests::cancel_reason_matrix_retires_and_records_by_reason ... ok
test compute_node_service::tests::data_stream_sink_to_remote_destination_hands_the_parked_output_to_the_transport ... ok
test compute_node_service::tests::exchange_nixl_md_without_transport_is_an_internal_error ... ok
test compute_node_service::tests::exec_batch_plan_fragments_translates_tpch_single_node_scans ... ok
test compute_node_service::tests::cancel_purges_the_receivers_staged_frames_and_refuses_late_ones ... ok
test compute_node_service::tests::a_result_fragment_arriving_after_the_failure_still_reports_the_cause ... ok
test compute_node_service::tests::exec_plan_fragment_rejects_data_stream_sink_without_payload ... ok
test compute_node_service::tests::exec_plan_fragment_rejects_unsupported_attachment_protocol ... ok
test compute_node_service::tests::exec_plan_fragment_rejects_unsupported_result_sink_format ... ok
test compute_node_service::tests::exec_plan_fragment_rejects_unhandled_output_sink ... ok
test compute_node_service::tests::exec_batch_plan_fragments_buffers_result_sink_instance ... ok
test compute_node_service::tests::exec_plan_fragment_returns_internal_error_for_bad_attachment ... ok
test compute_node_service::tests::dispatched_receiver_failure_surfaces_through_fetch_data ... ok
test compute_node_service::tests::execute_command_pins_and_unpins_via_executor ... ok
test compute_node_service::tests::exec_plan_fragment_translates_supported_scan ... ok
test compute_node_service::tests::get_file_schema_attachment_rejects_non_parquet_range_by_path ... ok
test compute_node_service::tests::a_fragment_failure_retires_the_query_on_the_executor ... ok
test compute_node_service::tests::fetch_data_for_unknown_fragment_is_an_error ... ok
test compute_node_service::tests::exec_plan_fragment_executes_result_sink_and_fetch_data_drains_it ... ok
test compute_node_service::tests::execute_command_propagates_executor_error_with_command_index ... ok
test compute_node_service::tests::execute_command_rejects_wrong_command_and_bad_grammar ... ok
test compute_node_service::tests::get_file_schema_attachment_infers_across_multiple_ranges ... ok
test compute_node_service::tests::request_staging_lease_without_an_arena_is_an_internal_error ... ok
test compute_node_service::tests::router_rejects_unknown_service_at_prpc_layer ... ok
test compute_node_service::tests::intermediate_fragment_failure_fails_the_fe_polled_result_id ... ok
test compute_node_service::tests::remote_transmit_failure_fails_the_sender_dispatch ... ok
test compute_node_service::tests::stream_view_name_matches_the_engine ... ok
test compute_node_service::tests::intermediate_failure_before_result_registration_still_fails_the_result_poll ... ok
test compute_node_service::tests::sender_rpc_returns_before_the_dispatched_receiver_executes ... ok
test compute_node_service::tests::self_exchange_executes_sender_then_receiver_when_receiver_arrives_first ... ok
test compute_node_service::tests::queued_fragments_of_a_failed_query_are_skipped_inline ... ok
test engine::tests::engine_replays_dumped_substrait_plan ... ignored, debug harness: set SIRIUS_SUBSTRAIT_PLAN to a dumped plan and run with a GPU
test compute_node_service::tests::transmit_packed_canary_releases_the_lease_without_touching_the_rendezvous ... ok
test compute_node_service::tests::queued_fragments_of_a_failed_query_are_skipped ... ok
test compute_node_service::tests::transmit_packed_canary_without_an_arena_is_an_internal_error ... ok
test compute_node_service::tests::sender_only_fragment_rpc_returns_before_the_sender_executes ... ok
test engine_settings::tests::absent_affinity_emits_no_executor_block ... ok
test compute_node_service::tests::self_exchange_executes_an_intermediate_receiver_and_reuses_cached_descriptors ... ok
test engine_settings::tests::cpu_affinity_alone_does_not_conjure_a_config ... ok
test engine_settings::tests::engine_name_is_quoted_or_omitted ... ok
test engine_settings::tests::full_document_snapshot ... ok
test engine_settings::tests::full_document_snapshot_with_cpu_affinity ... ok
test engine_settings::tests::full_socket_renders_every_core ... ok
test compute_node_service::tests::transmit_packed_sequence_gap_is_an_internal_error ... ok
test engine_settings::tests::gpu_fraction_variant ... ok
test engine_settings::tests::gpu_limit_passes_through_verbatim ... ok
test engine_settings::tests::host_key_presence_and_absence ... ok
test compute_node_service::tests::translation_failure_retires_the_slots_in_hand_and_releases_remote_leases ... ok
test engine_settings::tests::host_only_omits_gpu_mapping ... ok
test compute_node_service::tests::transmit_packed_frames_feed_a_dispatched_receiver ... ok
test engine_settings::tests::no_yaml_when_no_memory_flag_is_set ... ok
test engine_settings::tests::pipeline_pool_is_not_pinned_from_yaml ... ok
test compute_node_service::tests::local_receiver_is_dispatched_before_the_remote_drains_complete ... ok
test engine_settings::tests::quent_env_truthiness ... ok
test engine_settings::tests::quent_is_explicit_and_off_unless_asked ... ok
test engine_settings::tests::reservation_limit_fraction_is_always_one ... ok
test engine_settings::tests::telemetry_alone_does_not_conjure_a_config ... ok
test engine_settings::tests::telemetry_directory_is_under_engine_dir ... ok
test file_schema::tests::decimal_falls_back_to_varchar_past_decimal128 ... ok
test compute_node_service::tests::query_finished_cancel_keeps_delivered_rows ... ok
test file_schema::tests::maps_json_to_json_not_varchar ... ok
test file_schema::tests::maps_parquet_columns_to_starrocks_scalars ... ok
test file_schema::tests::multi_file_missing_file_error_names_its_path ... ok
test file_schema::tests::multi_file_accepts_case_differing_column_names ... ok
test file_schema::tests::rejects_non_local_file_authority ... ok
test file_schema::tests::rejects_remote_paths ... ok
test file_schema::tests::multi_file_rejects_column_count_mismatch ... ok
test fragment_executor::tests::fragment_label_renders_query_and_instance ... ok
test fragment_executor::tests::stub_executor_emits_one_row_matching_output_names ... ok
test file_schema::tests::multi_file_agreeing_schemas_infer_the_single_file_slots ... ok
test file_schema::tests::multi_file_rejects_column_name_mismatch ... ok
test file_schema::tests::multi_file_rejects_column_type_mismatch ... ok
test fragment_executor::tests::stub_executor_handles_empty_output ... ok
test file_schema::tests::rejects_nested_columns ... ok
test file_schema::tests::rejects_case_insensitive_duplicate_columns ... ok
test gpu_affinity::tests::cpulist_forms ... ok
test local_exchange::tests::duplicate_remote_seq_is_dropped_idempotently ... ok
